"filename", "language", "JavaScript", "comment", "blank", "total"
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\pages\Portfolio\Portfolio.js", "JavaScript", 186, 1, 10, 197
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\pages\Portfolio\Portfolio.styles.js", "JavaScript", 144, 0, 29, 173
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\pages\Portfolio\index.js", "JavaScript", 1, 0, 1, 2
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\pages\index.js", "JavaScript", 3, 0, 1, 4
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\reportWebVitals.js", "JavaScript", 12, 0, 2, 14
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\cryptoAPI.js", "JavaScript", 40, 0, 4, 44
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\currency.js", "JavaScript", 12, 0, 4, 16
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\index.js", "JavaScript", 13, 0, 2, 15
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\portfolio.js", "JavaScript", 62, 1, 4, 67
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\searchAPI.js", "JavaScript", 13, 0, 3, 16
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\services\theme.js", "JavaScript", 20, 0, 4, 24
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\theme.js", "JavaScript", 84, 0, 5, 89
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\getChartOptions.js", "JavaScript", 76, 0, 1, 77
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\getDate.js", "JavaScript", 7, 0, 1, 8
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\getDateAndTime.js", "JavaScript", 10, 0, 1, 11
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\getDay.js", "JavaScript", 3, 0, 0, 3
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\getSymbol.js", "JavaScript", 10, 0, 2, 12
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\matchIDtoAPIName.js", "JavaScript", 10, 0, 2, 12
"c:\Users\chris\OneDrive\Desktop\developerPro\developer-pro\src\utils\percentage.js", "JavaScript", 3, 0, 1, 4
"Total", "-", 3540, 11, 431, 3982
